dt,sunrise,sunset,moonrise,moonset,moon_phase,summary,pressure,humidity,dew_point,wind_speed,wind_deg,wind_gust,clouds,pop,uvi,temp.day,temp.min,temp.max,temp.night,temp.eve,temp.morn,feels_like.day,feels_like.night,feels_like.eve,feels_like.morn,rain,lat,lon,city,weather.id,weather.main,weather.description,weather.icon,date,icon_score,daily_score,city_score,city_score_normalized
1773054000,1773036320,1773077745,1773013020,1773043440,0.69,Expect a day of partly cloudy with rain,1024,72,7.88,6.88,185,10.93,100,0.2,2.13,13.19,7.67,13.19,7.67,9.35,9.16,12.44,6.14,7.59,7.83,0.12,47.3216,5.0415,Dijon,500,Rain,light rain,10d,2026-03-09 11:00:00,1,0,1.5714285714285714,0.8125000000000001
1773140400,1773122602,1773164231,1773103500,1773131760,0.72,There will be partly cloudy today,1025,66,7.75,3.94,172,6.7,100,0.0,3.0,14.42,7.03,15.14,9.47,11.21,8.47,13.64,8.46,10.63,7.54,,47.3216,5.0415,Dijon,804,Clouds,overcast clouds,04d,2026-03-10 11:00:00,2,2,1.5714285714285714,0.8125000000000001
1773226800,1773208883,1773250718,1773193680,1773220620,0.75,Expect a day of partly cloudy with rain,1026,91,8.04,3.87,200,11.67,100,1.0,3.0,9.74,7.36,10.65,9.95,10.54,7.36,7.95,9.22,10.0,5.23,4.5,47.3216,5.0415,Dijon,500,Rain,light rain,10d,2026-03-11 11:00:00,1,0,1.5714285714285714,0.8125000000000001
1772708400,1772690858,1772731604,1772740800,1772692920,0.57,"There will be clear sky until morning, then partly cloudy",1019,53,3.96,2.31,359,3.03,100,0.0,2.25,14.71,4.9,16.87,9.69,12.0,4.9,13.62,9.69,11.29,3.77,,45.8992,6.1289,Annecy,804,Clouds,overcast clouds,04d,2026-03-05 11:00:00,2,2,1.4285714285714286,0.78125
1772794800,1772777147,1772818087,1772831340,1772780340,0.6,There will be partly cloudy today,1020,61,4.78,1.69,348,1.8,100,0.0,1.93,13.54,7.87,14.37,9.51,11.54,8.33,12.54,9.51,10.76,8.33,,45.8992,6.1289,Annecy,804,Clouds,overcast clouds,04d,2026-03-06 11:00:00,2,2,1.4285714285714286,0.78125
1772881200,1772863435,1772904569,1772921880,1772867820,0.63,There will be partly cloudy today,1022,62,6.52,1.21,271,1.23,100,0.0,2.1,15.18,8.27,15.82,9.37,12.61,8.34,14.37,9.37,12.02,8.34,,45.8992,6.1289,Annecy,804,Clouds,overcast clouds,04d,2026-03-07 11:00:00,2,2,1.4285714285714286,0.78125
1772967600,1772949723,1772991051,0,1772955540,0.66,Expect a day of partly cloudy with rain,1024,62,6.75,1.13,313,0.92,91,0.2,2.25,15.35,8.98,15.89,9.34,10.64,8.98,14.56,9.34,9.93,8.98,0.13,45.8992,6.1289,Annecy,500,Rain,light rain,10d,2026-03-08 11:00:00,1,0,1.4285714285714286,0.78125
1773054000,1773036010,1773077533,1773012360,1773043560,0.69,"You can expect partly cloudy in the morning, with rain in the afternoon",1023,58,4.88,1.91,262,1.7,98,1.0,2.69,14.66,7.06,14.66,9.63,9.75,7.06,13.7,9.63,9.75,7.06,2.52,45.8992,6.1289,Annecy,500,Rain,light rain,10d,2026-03-09 11:00:00,1,0,1.4285714285714286,0.78125
1773140400,1773122296,1773164015,1773102780,1773131940,0.72,There will be partly cloudy today,1025,56,5.04,1.36,325,1.22,95,0.1,3.0,15.07,6.28,15.53,9.31,10.95,6.28,14.09,9.31,10.03,6.28,,45.8992,6.1289,Annecy,804,Clouds,overcast clouds,04d,2026-03-10 11:00:00,2,2,1.4285714285714286,0.78125
1773226800,1773208583,1773250496,1773192900,1773220860,0.75,There will be partly cloudy today,1026,57,5.43,1.81,233,2.52,99,0.0,3.0,15.15,7.41,15.15,8.68,10.15,7.41,14.21,8.68,9.31,7.41,,45.8992,6.1289,Annecy,804,Clouds,overcast clouds,04d,2026-03-11 11:00:00,2,2,1.4285714285714286,0.78125
1772708400,1772690684,1772731195,1772740680,1772692560,0.57,"You can expect clear sky in the morning, with partly cloudy in the afternoon",1021,54,3.3,1.75,114,1.69,0,0.0,1.95,11.16,0.13,13.28,7.11,9.52,0.56,9.74,7.11,9.52,0.56,,48.2494,7.3439,Chateau du Haut Koenigsbourg,800,Clear,clear sky,01d,2026-03-05 11:00:00,5,6,1.4285714285714286,0.78125
1772794800,1772776965,1772817686,1772831340,1772779800,0.6,There will be partly cloudy today,1022,63,5.35,2.36,41,3.46,100,0.0,1.78,11.2,4.89,12.98,6.43,9.14,5.45,10.02,6.43,8.44,5.45,,48.2494,7.3439,Chateau du Haut Koenigsbourg,804,Clouds,overcast clouds,04d,2026-03-06 11:00:00,2,2,1.4285714285714286,0.78125
1772881200,1772863244,1772904177,1772922060,1772867160,0.63,There will be partly cloudy today,1024,61,4.48,1.78,83,1.92,100,0.0,2.04,10.78,4.21,11.98,6.72,8.81,4.46,9.51,6.72,8.81,4.46,,48.2494,7.3439,Chateau du Haut Koenigsbourg,804,Clouds,overcast clouds,04d,2026-03-07 11:00:00,2,2,1.4285714285714286,0.78125
1772967600,1772949524,1772990667,0,1772954760,0.66,Expect a day of partly cloudy with rain,1025,68,6.49,1.13,255,1.06,70,0.76,2.12,11.22,4.89,13.44,7.73,9.0,4.89,10.17,7.73,9.0,4.89,1.54,48.2494,7.3439,Chateau du Haut Koenigsbourg,500,Rain,light rain,10d,2026-03-08 11:00:00,1,0,1.4285714285714286,0.78125
1773054000,1773035802,1773077158,1773012720,1773042600,0.69,"You can expect partly cloudy in the morning, with rain in the afternoon",1024,66,7.82,1.84,298,1.61,89,0.7,2.35,13.09,5.61,13.09,8.01,9.07,5.61,12.18,7.02,8.58,5.61,0.99,48.2494,7.3439,Chateau du Haut Koenigsbourg,500,Rain,light rain,10d,2026-03-09 11:00:00,1,0,1.4285714285714286,0.78125
1773140400,1773122081,1773163648,1773103260,1773130920,0.72,Expect a day of partly cloudy with rain,1025,61,7.08,1.54,112,1.37,68,0.94,3.0,13.6,6.25,13.6,9.07,9.94,7.23,12.61,9.07,9.94,7.23,0.99,48.2494,7.3439,Chateau du Haut Koenigsbourg,500,Rain,light rain,10d,2026-03-10 11:00:00,1,0,1.4285714285714286,0.78125
1773226800,1773208358,1773250138,1773193440,1773219720,0.75,Expect a day of partly cloudy with rain,1024,45,3.65,4.99,231,9.38,100,0.32,3.0,14.54,7.05,14.54,8.64,9.08,7.05,13.22,8.0,8.41,6.2,0.15,48.2494,7.3439,Chateau du Haut Koenigsbourg,500,Rain,light rain,10d,2026-03-11 11:00:00,1,0,1.4285714285714286,0.78125
1772708400,1772690682,1772731214,1772740680,1772692560,0.57,"You can expect clear sky in the morning, with partly cloudy in the afternoon",1021,52,3.72,1.6,133,1.2,0,0.0,1.95,13.58,2.57,15.89,9.62,12.15,2.99,12.35,9.62,11.07,2.99,,48.0448,7.308,Eguisheim,800,Clear,clear sky,01d,2026-03-05 11:00:00,5,6,1.4285714285714286,0.78125
1772794800,1772776963,1772817704,1772831340,1772779860,0.6,There will be partly cloudy today,1022,62,5.72,2.75,31,3.68,100,0.0,1.78,13.21,7.12,14.99,8.96,11.47,7.62,12.21,8.26,10.55,7.62,,48.0448,7.308,Eguisheim,804,Clouds,overcast clouds,04d,2026-03-06 11:00:00,2,2,1.4285714285714286,0.78125
1772881200,1772863244,1772904195,1772922060,1772867220,0.63,There will be partly cloudy today,1024,62,5.59,1.83,308,1.97,100,0.0,2.04,13.19,6.65,14.62,9.18,11.35,6.87,12.18,8.63,10.34,6.28,,48.0448,7.308,Eguisheim,804,Clouds,overcast clouds,04d,2026-03-07 11:00:00,2,2,1.4285714285714286,0.78125
1772967600,1772949524,1772990684,0,1772954820,0.66,Expect a day of partly cloudy with rain,1024,64,7.6,1.72,352,1.42,72,0.72,2.12,14.95,7.49,16.01,10.23,11.2,7.49,14.17,9.58,10.62,7.49,1.05,48.0448,7.308,Eguisheim,500,Rain,light rain,10d,2026-03-08 11:00:00,1,0,1.4285714285714286,0.78125
1773054000,1773035803,1773077174,1773012660,1773042660,0.69,"The day will start with partly cloudy through the late morning hours, transitioning to rain",1024,65,8.22,1.95,348,1.88,80,0.72,2.35,15.31,7.9,15.46,10.38,11.48,7.9,14.59,9.72,10.85,7.9,1.19,48.0448,7.308,Eguisheim,500,Rain,light rain,10d,2026-03-09 11:00:00,1,0,1.4285714285714286,0.78125
1773140400,1773122082,1773163663,1773103200,1773130980,0.72,Expect a day of partly cloudy with rain,1025,59,7.39,1.27,95,1.06,48,0.54,3.0,15.94,8.51,15.94,11.41,12.32,9.26,15.13,10.67,11.54,9.26,0.54,48.0448,7.308,Eguisheim,500,Rain,light rain,10d,2026-03-10 11:00:00,1,0,1.4285714285714286,0.78125
1773226800,1773208361,1773250152,1773193380,1773219840,0.75,"You can expect partly cloudy in the morning, with rain in the afternoon",1024,47,4.61,5.71,226,10.23,100,0.43,3.0,16.44,9.33,16.44,10.65,10.85,9.33,15.37,9.94,9.92,9.33,0.21,48.0448,7.308,Eguisheim,500,Rain,light rain,10d,2026-03-11 11:00:00,1,0,1.4285714285714286,0.78125
1772712000,1772692667,1772733073,1772742780,1772694420,0.57,"You can expect clear sky in the morning, with partly cloudy in the afternoon",1015,66,9.23,5.69,172,10.53,11,0.0,1.62,15.25,5.84,16.09,10.67,12.06,5.92,14.55,10.17,11.59,3.1,,49.2765,-0.7025,Bayeux,801,Clouds,few clouds,02d,2026-03-05 12:00:00,4,5,1.2857142857142858,0.7500000000000001
1772798400,1772778944,1772819568,1772833560,1772781660,0.6,Expect a day of partly cloudy with rain,1021,95,10.51,3.28,51,4.8,100,1.0,0.83,11.37,9.73,14.02,9.97,10.06,10.29,11.04,9.13,9.63,9.8,1.99,49.2765,-0.7025,Bayeux,500,Rain,light rain,10d,2026-03-06 12:00:00,1,0,1.2857142857142858,0.7500000000000001
1772884800,1772865219,1772906063,1772924340,1772868960,0.63,There will be partly cloudy today,1024,83,10.94,4.03,41,5.69,100,0.0,1.52,13.7,8.98,14.56,9.81,9.1,9.17,13.29,8.3,7.41,8.12,,49.2765,-0.7025,Bayeux,804,Clouds,overcast clouds,04d,2026-03-07 12:00:00,2,2,1.2857142857142858,0.7500000000000001
1772971200,1772951495,1772992558,0,1772956440,0.66,There will be partly cloudy today,1020,67,9.57,5.39,183,7.47,42,0.0,2.22,15.71,8.26,15.76,9.74,11.29,8.26,15.09,8.39,10.67,6.54,,49.2765,-0.7025,Bayeux,802,Clouds,scattered clouds,03d,2026-03-08 12:00:00,3,3,1.2857142857142858,0.7500000000000001
1773057600,1773037770,1773079052,1773015060,1773044280,0.69,Expect a day of partly cloudy with rain,1020,67,7.82,5.65,178,10.02,54,1.0,2.45,13.94,8.02,14.07,8.8,9.98,8.02,13.14,7.28,9.53,6.0,2.51,49.2765,-0.7025,Bayeux,500,Rain,light rain,10d,2026-03-09 12:00:00,1,0,1.2857142857142858,0.7500000000000001
1773144000,1773124044,1773165546,1773105600,1773132480,0.72,Expect a day of partly cloudy with rain,1022,71,8.31,3.09,178,3.44,99,0.53,3.0,13.43,7.36,13.99,9.25,10.13,7.36,12.68,7.56,9.42,6.7,0.6,49.2765,-0.7025,Bayeux,500,Rain,light rain,10d,2026-03-10 12:00:00,1,0,1.2857142857142858,0.7500000000000001
1773230400,1773210318,1773252040,1773195840,1773221340,0.75,Expect a day of partly cloudy with rain,1022,69,5.69,8.19,285,13.27,94,0.99,3.0,11.12,4.01,11.12,4.01,6.83,9.17,10.09,1.08,3.88,6.04,0.84,49.2765,-0.7025,Bayeux,500,Rain,light rain,10d,2026-03-11 12:00:00,1,-1,1.2857142857142858,0.7500000000000001
1772708400,1772690711,1772731655,1772740560,1772692980,0.57,Expect a day of partly cloudy with rain,1020,43,1.1,4.94,116,10.16,100,0.23,2.25,9.97,3.17,12.1,7.2,9.52,3.17,7.67,5.26,8.18,0.5,0.28,43.7497,6.3286,Gorges du Verdon,500,Rain,light rain,10d,2026-03-05 11:00:00,1,0,1.1428571428571428,0.71875
1772794800,1772777007,1772818131,1772831040,1772780520,0.6,There will be partly cloudy today,1018,45,1.38,5.62,123,11.4,100,0.04,1.99,12.55,5.81,13.09,6.33,9.36,5.84,11.04,5.38,8.04,4.34,,43.7497,6.3286,Gorges du Verdon,804,Clouds,overcast clouds,04d,2026-03-06 11:00:00,2,2,1.1428571428571428,0.71875
1772881200,1772863302,1772904606,1772921460,1772868120,0.63,There will be partly cloudy today,1023,58,3.7,5.07,136,8.29,100,0.0,1.98,11.36,5.65,11.78,6.66,7.74,5.9,10.07,5.62,5.76,4.42,,43.7497,6.3286,Gorges du Verdon,804,Clouds,overcast clouds,04d,2026-03-07 11:00:00,2,2,1.1428571428571428,0.71875
1772967600,1772949597,1772991081,0,1772955900,0.66,"There will be rain until morning, then partly cloudy",1025,55,2.11,4.91,123,6.89,95,0.2,2.0,10.43,4.81,10.73,4.81,5.52,5.0,8.96,2.68,3.27,3.25,0.16,43.7497,6.3286,Gorges du Verdon,500,Rain,light rain,10d,2026-03-08 11:00:00,1,0,1.1428571428571428,0.71875
1773054000,1773035891,1773077556,1773011820,1773044040,0.69,"You can expect rain in the morning, with partly cloudy in the afternoon",1027,74,3.11,4.44,124,7.66,100,0.55,0.96,7.08,4.13,9.42,4.13,6.09,5.95,4.9,1.9,4.14,4.35,1.28,43.7497,6.3286,Gorges du Verdon,500,Rain,light rain,10d,2026-03-09 11:00:00,1,0,1.1428571428571428,0.71875
1773140400,1773122185,1773164031,1773102120,1773132540,0.72,There will be partly cloudy today,1026,46,0.84,4.72,128,7.13,100,0.0,1.0,11.68,3.25,11.68,4.76,5.5,3.25,10.1,2.82,3.38,0.76,,43.7497,6.3286,Gorges du Verdon,804,Clouds,overcast clouds,04d,2026-03-10 11:00:00,2,2,1.1428571428571428,0.71875
1773226800,1773208478,1773250505,1773192180,1773221520,0.75,There will be partly cloudy today,1026,47,1.64,3.3,170,2.72,100,0.0,1.0,12.17,3.64,12.17,5.04,5.69,3.64,10.67,5.04,4.85,1.79,,43.7497,6.3286,Gorges du Verdon,804,Clouds,overcast clouds,04d,2026-03-11 11:00:00,2,2,1.1428571428571428,0.71875
1772712000,1772691855,1772732873,1772741760,1772694180,0.57,Expect a day of partly cloudy with rain,1012,62,5.83,2.49,10,2.03,97,0.93,2.38,12.69,5.64,13.93,5.64,8.29,10.51,11.63,4.36,8.29,9.5,2.78,42.9455,1.4066,Ariege,501,Rain,moderate rain,10d,2026-03-05 12:00:00,1,0,0.8571428571428571,0.65625
1772798400,1772778154,1772819346,1772832120,1772781780,0.6,Expect a day of partly cloudy with rain,1015,97,6.59,1.48,249,1.08,100,1.0,0.61,6.64,5.04,7.19,6.05,6.03,5.76,6.64,6.05,6.03,5.76,4.4,42.9455,1.4066,Ariege,500,Rain,light rain,10d,2026-03-06 12:00:00,1,0,0.8571428571428571,0.65625
1772884800,1772864452,1772905819,1772922540,1772869440,0.63,Expect a day of partly cloudy with rain,1019,71,5.13,1.71,207,2.42,91,1.0,1.59,9.87,4.91,10.08,4.95,6.45,4.91,9.87,3.63,6.45,4.91,2.35,42.9455,1.4066,Ariege,500,Rain,light rain,10d,2026-03-07 12:00:00,1,0,0.8571428571428571,0.65625
1772971200,1772950749,1772992292,0,1772957280,0.66,Expect a day of partly cloudy with rain,1021,61,2.9,2.81,193,2.88,0,1.0,3.17,9.65,2.08,9.65,3.64,4.91,2.08,9.65,1.02,3.84,-0.45,1.72,42.9455,1.4066,Ariege,500,Rain,light rain,10d,2026-03-08 12:00:00,1,1,0.8571428571428571,0.65625
1773057600,1773037046,1773078764,1773012900,1773045420,0.69,Expect a day of partly cloudy with clear spells,1019,47,0.91,2.78,198,3.03,2,0.0,3.84,11.43,1.79,11.58,5.87,6.58,1.79,9.86,3.71,5.6,-0.78,,42.9455,1.4066,Ariege,800,Clear,clear sky,01d,2026-03-09 12:00:00,5,6,0.8571428571428571,0.65625
1773144000,1773123342,1773165236,1773103200,1773133920,0.72,"You can expect partly cloudy in the morning, with rain in the afternoon",1018,48,1.42,3.45,186,3.89,100,0.88,4.0,11.76,3.99,11.76,6.1,6.51,4.02,10.24,5.15,5.07,1.16,2.28,42.9455,1.4066,Ariege,500,Rain,light rain,10d,2026-03-10 12:00:00,1,0,0.8571428571428571,0.65625
1773230400,1773209637,1773251708,1773193140,1773222960,0.75,"The day will start with partly cloudy through the late morning hours, transitioning to rain",1025,88,6.19,2.05,4,2.4,99,1.0,4.0,7.69,4.06,7.69,5.38,5.76,4.31,6.46,5.38,5.76,4.31,6.3,42.9455,1.4066,Ariege,501,Rain,moderate rain,10d,2026-03-11 12:00:00,1,-1,0.8571428571428571,0.65625
1772708400,1772691162,1772731922,1772741100,1772693280,0.57,"There will be clear sky until morning, then partly cloudy",1019,56,6.52,3.74,159,10.66,100,0.0,2.07,15.55,5.5,18.07,13.68,15.98,5.86,14.62,12.83,15.1,5.13,,45.7578,4.832,Lyon,804,Clouds,overcast clouds,04d,2026-03-05 11:00:00,2,2,0.7142857142857143,0.625
1772794800,1772777451,1772818404,1772831640,1772780700,0.6,Expect a day of partly cloudy with rain,1020,67,9.4,3.31,216,9.58,100,0.5,2.17,15.82,11.61,17.57,12.87,16.14,11.69,15.21,12.33,15.45,11.29,0.98,45.7578,4.832,Lyon,500,Rain,light rain,10d,2026-03-06 11:00:00,1,0,0.7142857142857143,0.625
1772881200,1772863740,1772904887,1772922180,1772868180,0.63,Expect a day of partly cloudy with rain,1022,64,8.97,2.78,165,6.1,98,0.79,2.12,16.23,11.2,18.31,12.77,15.77,11.44,15.58,12.14,15.07,10.94,1.09,45.7578,4.832,Lyon,500,Rain,light rain,10d,2026-03-07 11:00:00,1,0,0.7142857142857143,0.625
1772967600,1772950028,1772991368,0,1772955900,0.66,There will be partly cloudy today,1024,50,5.93,4.51,173,10.94,91,0.01,2.46,16.77,11.47,17.05,13.0,14.22,11.47,15.81,12.03,13.39,10.63,,45.7578,4.832,Lyon,804,Clouds,overcast clouds,04d,2026-03-08 11:00:00,2,2,0.7142857142857143,0.625
1773054000,1773036316,1773077850,1773012660,1773043920,0.69,"You can expect rain in the morning, with partly cloudy in the afternoon",1025,86,7.88,4.33,179,11.77,100,1.0,1.05,10.48,10.37,11.75,10.58,10.6,10.37,9.83,9.89,9.83,9.73,7.11,45.7578,4.832,Lyon,501,Rain,moderate rain,10d,2026-03-09 11:00:00,1,-1,0.7142857142857143,0.625
1773140400,1773122603,1773164331,1773103080,1773132300,0.72,"There will be rain until morning, then partly cloudy",1025,55,6.64,4.62,171,7.94,87,0.63,2.0,16.05,9.59,16.38,11.9,13.73,9.59,15.15,11.05,12.88,9.18,0.72,45.7578,4.832,Lyon,500,Rain,light rain,10d,2026-03-10 11:00:00,1,0,0.7142857142857143,0.625
1773226800,1773208890,1773250812,1773193200,1773221220,0.75,There will be partly cloudy today,1025,44,4.64,4.88,166,7.86,100,0.0,2.0,17.42,9.18,17.47,12.93,15.12,9.18,16.37,12.13,14.18,8.57,,45.7578,4.832,Lyon,804,Clouds,overcast clouds,04d,2026-03-11 11:00:00,2,2,0.7142857142857143,0.625
1772712000,1772692827,1772733302,1772742960,1772694660,0.57,"You can expect clear sky in the morning, with partly cloudy in the afternoon",1014,73,9.72,6.45,155,10.8,8,0.01,1.7,14.68,7.79,15.82,11.5,12.69,7.9,14.11,11.11,12.31,5.37,,48.636,-1.5115,Mont Saint Michel,800,Clear,clear sky,01d,2026-03-05 12:00:00,5,6,0.7142857142857143,0.625
1772798400,1772779106,1772819795,1772833620,1772781900,0.6,Expect a day of partly cloudy with rain,1021,83,11.21,2.43,136,3.91,100,1.0,1.48,14.32,10.42,15.93,11.78,12.45,10.93,13.97,11.29,11.94,10.53,1.86,48.636,-1.5115,Mont Saint Michel,500,Rain,light rain,10d,2026-03-06 12:00:00,1,0,0.7142857142857143,0.625
1772884800,1772865384,1772906287,1772924400,1772869260,0.63,Expect a day of partly cloudy with rain,1023,76,11.25,3.0,108,4.35,100,1.0,1.72,15.61,10.59,16.86,12.21,13.66,10.69,15.21,11.81,13.3,10.22,3.01,48.636,-1.5115,Mont Saint Michel,500,Rain,light rain,10d,2026-03-07 12:00:00,1,0,0.7142857142857143,0.625
1772971200,1772951662,1772992779,0,1772956800,0.66,"You can expect partly cloudy in the morning, with rain in the afternoon",1020,75,10.11,6.12,189,8.14,40,0.72,2.33,14.81,9.09,14.81,9.55,11.25,9.09,14.3,8.01,10.81,7.19,1.04,48.636,-1.5115,Mont Saint Michel,500,Rain,light rain,10d,2026-03-08 12:00:00,1,0,0.7142857142857143,0.625
1773057600,1773037939,1773079271,1773015060,1773044640,0.69,Expect a day of partly cloudy with rain,1020,78,8.54,5.96,163,11.09,83,0.77,2.18,12.35,7.04,13.22,9.44,10.68,7.04,11.68,8.31,10.02,4.11,1.17,48.636,-1.5115,Mont Saint Michel,500,Rain,light rain,10d,2026-03-09 12:00:00,1,0,0.7142857142857143,0.625
1773144000,1773124216,1773165762,1773105600,1773132960,0.72,Expect a day of partly cloudy with rain,1022,73,8.33,3.11,183,3.76,95,0.77,3.0,13.25,8.28,14.41,9.56,11.23,8.31,12.54,7.92,10.63,7.7,1.26,48.636,-1.5115,Mont Saint Michel,500,Rain,light rain,10d,2026-03-10 12:00:00,1,0,0.7142857142857143,0.625
1773230400,1773210492,1773252254,1773195780,1773221760,0.75,Expect a day of partly cloudy with rain,1024,76,6.27,7.49,300,12.46,99,0.46,3.0,10.49,6.18,10.49,6.18,7.47,8.82,9.58,4.07,4.83,6.22,0.27,48.636,-1.5115,Mont Saint Michel,500,Rain,light rain,10d,2026-03-11 12:00:00,1,-1,0.7142857142857143,0.625
1772712000,1772692951,1772733425,1772743080,1772694780,0.57,"You can expect clear sky in the morning, with partly cloudy in the afternoon",1014,75,9.2,5.61,153,10.89,5,0.11,1.7,13.75,8.1,14.9,11.25,12.89,8.17,13.14,10.83,12.48,5.59,,48.6495,-2.026,St Malo,800,Clear,clear sky,01d,2026-03-05 12:00:00,5,6,0.5714285714285714,0.5937500000000001
1772798400,1772779230,1772819918,1772833800,1772782020,0.6,Expect a day of partly cloudy with rain,1021,92,10.56,3.16,352,3.43,100,1.0,1.42,11.91,10.56,13.26,10.92,11.42,10.58,11.56,10.47,11.07,10.23,4.1,48.6495,-2.026,St Malo,501,Rain,moderate rain,10d,2026-03-06 12:00:00,1,0,0.5714285714285714,0.5937500000000001
